,rating,unique_id,Combination,Dry,Normal,Oily,Sensitive,Ageing,Blackheads,Blemishes,DarkCircles,Dryness,Dullness,FineLines&Wrinkles,Firmness&Elasticity,Oiliness,Pigmentation&DarkSpots,Puffiness,UnevenSkinTexture,UnevenSkinTone,VisiblePores,Balm,Cream,Gel,Liquid,Lotion,Oil,Spray,20s,30s,40s,50+,Under20
0,4.2,THE ORDINARY-Natural Moisturizing Factors + HA,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
1,4.5,OLE HENRIKSEN-Strength Trainer Peptide Boost Moisturizer,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
2,4.6,FRESH-Rose Deep Hydration Face Cream Moisturizer,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
3,4.4,OLE HENRIKSEN-Cold Plunge™ Pore Remedy Moisturizer,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1
4,4.5,BOBBI BROWN-Vitamin Enriched Face Base - Moisturizer and Primer,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1
5,5.0,OLE HENRIKSEN-Hunt For Hydration Mini Moisturizer & Eye Crème Duo (Christmas Limited Edition),1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
6,4.5,FIRST AID BEAUTY-Ultra Repair Cream,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1
7,4.3,TATCHA-Dewy Cleanse And Hydrate Duo (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1
8,4.0,GLOW RECIPE-Watermelon Glow Pink Juice Moisturizer,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,1
9,4.5,GLOW RECIPE-Plum Plump Hyaluronic Cream,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
10,4.3,TATCHA-Clarifying Cleanse And Hydrate Duo (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1
11,4.8,FRESH-Best Of Beauty Bundle (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1
12,5.0,ESTÉE LAUDER-Revitalizing Supreme+ Youth Power Soft Creme Moisturizer,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
13,4.5,CLINIQUE-Dramatically Different Moisturizing Gel,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1
14,4.3,FRESH-Best Selling Duo (Christmas Limited Edition),1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1
15,4.3,CLINIQUE-Moisture Surge 100H Auto-Replenishing Hydrator Moisturiser,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1
16,4.2,SK-II-Skinpower Airy Milky Lotion,1,1,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1
